Time,"__name__=""dockerstats_memory_usage_bytes"",id=""17ef20308244"",instance=""docker-stats-exporter:9487"",job=""docker-stats-exporter"",name=""rskj-node1""","__name__=""dockerstats_memory_usage_bytes"",id=""5908e1cf1196"",instance=""docker-stats-exporter:9487"",job=""docker-stats-exporter"",name=""rskj-miner1""","__name__=""dockerstats_memory_usage_bytes"",id=""65ccd0dfcf1e"",instance=""docker-stats-exporter:9487"",job=""docker-stats-exporter"",name=""rskj-miner2""","__name__=""dockerstats_memory_usage_bytes"",id=""a05a8b036732"",instance=""docker-stats-exporter:9487"",job=""docker-stats-exporter"",name=""rskj-node2""","__name__=""dockerstats_memory_usage_bytes"",id=""b12444cde5cc"",instance=""docker-stats-exporter:9487"",job=""docker-stats-exporter"",name=""rskj-miner3""","__name__=""dockerstats_memory_usage_bytes"",id=""da1eba265bff"",instance=""docker-stats-exporter:9487"",job=""docker-stats-exporter"",name=""rskj-miner4"""
2026-03-09 19:03:36,3957878784,5238800384,4153196544,4251594752,4293296128,4269297664
2026-03-09 19:04:06,3960356864,5246107648,4164694016,4252467200,4293410816,4274315264
2026-03-09 19:04:36,3964706816,5250560000,4077101056,4253466624,4293894144,4276420608
2026-03-09 19:05:06,3964805120,5254295552,4078366720,4253556736,4188749824,4278104064
2026-03-09 19:05:36,3970772992,5257945088,4084092928,4254142464,4191174656,4279721984
2026-03-09 19:06:06,3971530752,5264683008,4086505472,4256104448,4195074048,4278231040
2026-03-09 19:06:36,3972091904,5176369152,4091899904,4256780288,4199337984,4275957760
2026-03-09 19:07:06,3973451776,5182943232,4094296064,4258783232,4203532288,4277526528
2026-03-09 19:07:36,3983683584,5202460672,4101632000,4260720640,4200599552,4190806016
2026-03-09 19:08:06,3985395712,5230391296,4110848000,4264058880,4208898048,4199030784
2026-03-09 19:08:36,3995860992,5258727424,4125773824,4264759296,4218462208,4207747072
2026-03-09 19:09:06,3995979776,5267771392,4131860480,4264837120,4222857216,4211769344
2026-03-09 19:09:36,3999760384,5276999680,4138311680,4266061824,4228939776,4217315328
2026-03-09 19:10:06,4000825344,5285781504,4145709056,4267438080,4234055680,4221534208
2026-03-09 19:10:36,4005859328,5204172800,4149829632,4268322816,4238458880,4223959040
2026-03-09 19:11:06,4008878080,5219999744,4130877440,4270149632,4260696064,4232433664
2026-03-09 19:11:36,4013043712,5228355584,4152737792,4272562176,4265254912,4236218368
2026-03-09 19:12:06,4015267840,5238251520,4156985344,4273868800,4270313472,4240060416
2026-03-09 19:12:36,4021604352,5245382656,4160040960,4274696192,4273385472,4241780736
2026-03-09 19:13:06,4025782272,5250183168,4162625536,4277075968,4277641216,4244348928
2026-03-09 19:13:36,3938689024,5256200192,4149301248,4242350080,4246417408,4243066880
2026-03-09 19:14:06,3941134336,5270384640,4174299136,4243955712,4252004352,4246454272
2026-03-09 19:14:36,3948675072,5297008640,4185239552,4246532096,4260220928,4252934144
2026-03-09 19:15:06,3951366144,5226422272,4190232576,4188958720,4265340928,4255952896
2026-03-09 19:15:36,3961151488,5249060864,4199501824,4192354304,4276629504,4261048320
2026-03-09 19:16:06,3962867712,5262934016,4205625344,4196151296,4284518400,4265811968
2026-03-09 19:16:36,3970981888,5301886976,4239495168,4196790272,4293881856,4285149184
2026-03-09 19:17:06,3974017024,5336477696,4260163584,4200751104,4294352896,4290347008
2026-03-09 19:17:36,3998298112,5256843264,4273475584,4203204608,4294848512,4267196416
2026-03-09 19:18:06,4008640512,5288570880,4197138432,4204855296,4212899840,4188921856
2026-03-09 19:18:36,4013629440,5301006336,4211232768,4207661056,4227854336,4198973440
2026-03-09 19:19:06,4022493184,5313507328,4221612032,4210143232,4237139968,4205813760
2026-03-09 19:19:36,4023590912,5322301440,4233297920,4212977664,4245557248,4211015680
2026-03-09 19:20:06,4027551744,5333082112,4238675968,4216897536,4255064064,4216471552
2026-03-09 19:20:36,4029546496,5353721856,4245925888,4224442368,4267196416,4228743168
2026-03-09 19:21:06,4040544256,5281198080,4235800576,4225376256,4273332224,4236709888
2026-03-09 19:21:36,4041146368,5303136256,4267384832,4225904640,4283318272,4249636864
2026-03-09 19:22:06,4048203776,5327630336,4281430016,4228943872,4294262784,4266844160
2026-03-09 19:22:36,4063133696,5338537984,4277846016,4233826304,4288593920,4274204672
2026-03-09 19:23:06,4064067584,5351882752,4294533120,4237504512,4294856704,4285390848
2026-03-09 19:23:36,4064829440,5371068416,4278542336,4239163392,4294492160,4294254592
2026-03-09 19:24:06,4069097472,5293424640,4288811008,4243030016,4294533120,4195655680
2026-03-09 19:24:36,4081168384,5304369152,4190494720,4244480000,4188594176,4205076480
2026-03-09 19:25:06,4081016832,5311361024,4201762816,4244586496,4196691968,4212543488
2026-03-09 19:25:36,4082462720,5321936896,4213288960,4248236032,4213506048,4222984192
2026-03-09 19:26:06,4083396608,5329403904,4219760640,4249735168,4225347584,4228190208
2026-03-09 19:26:36,4087599104,5339156480,4228374528,4250783744,4232212480,4233609216
2026-03-09 19:27:06,4096913408,5347196928,4236103680,4253642752,4238757888,4237115392
2026-03-09 19:27:36,4097441792,5355548672,4240244736,4255047680,4243042304,4239904768
2026-03-09 19:28:06,4098584576,5369217024,4247461888,4257964032,4253913088,4245770240
2026-03-09 19:28:36,4099588096,5381070848,4259614720,4260077568,4263284736,4251992064
2026-03-09 19:29:06,4102541312,5388103680,4265795584,4263829504,4273537024,4256722944
2026-03-09 19:29:36,4111572992,5395214336,4272816128,4265508864,4279537664,4261216256
2026-03-09 19:30:06,4111781888,5318885376,4293308416,4266299392,4294500352,4275757056
2026-03-09 19:30:36,4117987328,5331283968,4293935104,4269649920,4293799936,4288475136
2026-03-09 19:31:06,4122411008,5336768512,4292128768,4274139136,4293926912,4294451200
2026-03-09 19:31:36,4123418624,5356720128,4293414912,4274155520,4293423104,4278239232
2026-03-09 19:32:06,4126240768,5388787712,4293816320,4276424704,4293218304,4200017920
2026-03-09 19:32:36,4132196352,5408858112,4202164224,4279189504,4218241024,4214640640
2026-03-09 19:33:06,4133244928,5411164160,4206714880,4281229312,4226318336,4216995840
2026-03-09 19:33:36,4133240832,5411164160,4206727168,4281229312,4226580480,4217081856
2026-03-09 19:34:06,4136292352,5411950592,4207775744,4281712640,4229718016,4218417152
2026-03-09 19:34:36,4137070592,5420146688,4216401920,4286382080,4247420928,4222959616
2026-03-09 19:35:06,4141981696,5334360064,4218617856,4243488768,4263534592,4214558720
2026-03-09 19:35:36,4146475008,5345427456,4217364480,4245053440,4289441792,4224581632
2026-03-09 19:36:06,4152643584,5354876928,4254437376,4248801280,4294852608,4231548928
2026-03-09 19:36:36,4153319424,5366910976,4252778496,4249497600,4294799360,4238655488
2026-03-09 19:37:06,4155256832,5375545344,4280451072,4249583616,4294160384,4245028864
2026-03-09 19:37:36,4156059648,5381455872,4288770048,4251947008,4294246400,4251385856
2026-03-09 19:38:06,4156809216,5386985472,4294610944,4253483008,4293713920,4255461376
2026-03-09 19:38:36,4162433024,5393326080,4293840896,4257738752,4224180224,4260458496
2026-03-09 19:39:06,4134309888,5398024192,4280549376,4259909632,4238913536,4264546304
2026-03-09 19:39:36,4171317248,5410291712,4294725632,4263636992,4258054144,4271927296
2026-03-09 19:40:06,4171771904,5428273152,4195512320,4264382464,4277690368,4284588032
2026-03-09 19:40:36,4181327872,5438259200,4210434048,4265472000,4293754880,4282249216
2026-03-09 19:41:06,4181983232,5356478464,4228296704,4265934848,4294848512,4187889664
2026-03-09 19:41:36,4205232128,5366243328,4238622720,4268797952,4292292608,4249255936
2026-03-09 19:42:06,4210814976,5374820352,4246880256,4271505408,4294467584,4252880896
2026-03-09 19:42:36,4222750720,5384032256,4260380672,4275867648,4293754880,4261965824
2026-03-09 19:43:06,4224692224,5394964480,4286517248,4278964224,4255166464,4271349760
2026-03-09 19:43:36,4231110656,5420052480,4293816320,4279726080,4291276800,4287213568
2026-03-09 19:44:06,4231962624,5429096448,4293206016,4280934400,4294660096,4293885952
2026-03-09 19:44:36,4232400896,5437136896,4294533120,4282871808,4294504448,4294062080
2026-03-09 19:45:06,4241719296,5446705152,4187504640,4284760064,4292784128,4293914624
2026-03-09 19:45:36,4242178048,5455417344,4196773888,4285493248,4294885376,4293967872
2026-03-09 19:46:06,4249767936,5460627456,4202221568,4289757184,4293976064,4294438912
2026-03-09 19:46:36,4250120192,5385367552,4227358720,4292849664,4294848512,4293857280
2026-03-09 19:47:06,4255174656,5392801792,4241301504,4286910464,4264714240,4288016384
2026-03-09 19:47:36,4256202752,5399527424,4247568384,4288540672,4280528896,4294541312
2026-03-09 19:48:06,4262047744,5408956416,4266287104,4290502656,4294844416,4279660544
2026-03-09 19:48:36,4262973440,5418299392,4261621760,4292452352,4293890048,4285870080
2026-03-09 19:49:06,4277915648,5427789824,4291825664,4292833280,4294443008,4277956608
2026-03-09 19:49:36,4278411264,5435437056,4262514688,4293853184,4291928064,4187758592
2026-03-09 19:50:06,4283854848,5443743744,4289191936,4293115904,4294459392,4193058816
2026-03-09 19:50:36,4277972992,5449560064,4261847040,4293955584,4294627328,4196347904
2026-03-09 19:51:06,4285722624,5455454208,4286074880,4294340608,4292915200,4200738816
2026-03-09 19:51:36,4286988288,5460037632,4292726784,4294074368,4294311936,4205821952
2026-03-09 19:52:06,4291166208,5467148288,4294365184,4286402560,4294647808,4212367360
2026-03-09 19:52:36,4294660096,5477072896,4201930752,4290719744,4288950272,4223078400
2026-03-09 19:53:06,4284006400,5483495424,4213100544,4293668864,4294189056,4227641344
2026-03-09 19:53:36,4287430656,5492011008,4230303744,4293992448,4293926912,4233318400
2026-03-09 19:54:06,4292235264,5506912256,4239286272,4294582272,4294176768,4241002496
2026-03-09 19:54:36,4293451776,5438427136,4266708992,4293672960,4294533120,4259631104
2026-03-09 19:55:06,4294082560,5451489280,4281233408,4293787648,4294033408,4270264320
2026-03-09 19:55:36,4293304320,5457457152,4294246400,4293427200,4293304320,4192473088
2026-03-09 19:56:06,4230221824,5467344896,4293136384,4294180864,4274216960,4200517632
2026-03-09 19:56:36,4294967296,5478346752,4294696960,4250095616,4218957824,4234870784
2026-03-09 19:57:06,4178984960,5489778688,4193554432,4254752768,4243206144,4147568640
2026-03-09 19:57:36,4187267072,5503188992,4207075328,4261883904,4269920256,4067487744
2026-03-09 19:58:06,4189106176,5529968640,4137009152,4266004480,4294713344,4090572800
2026-03-09 19:58:36,4201422848,5442879488,4165124096,4267429888,4294889472,4102627328
2026-03-09 19:59:06,4120268800,5370490880,4185735168,4272934912,4205359104,4115800064
2026-03-09 19:59:36,4130844672,5379162112,4199620608,4278091776,4223987712,4126142464
2026-03-09 20:00:06,4049649664,5326045184,4212977664,4282417152,4245790720,4108423168
2026-03-09 20:00:36,4078297088,5335134208,4227956736,4285915136,4188299264,4155801600
2026-03-09 20:01:06,3923275776,5340454912,4237185024,4287569920,4215570432,4065730560
2026-03-09 20:01:36,3930976256,5347287040,4250210304,4288778240,4232744960,4072570880
2026-03-09 20:02:06,3756539904,5356670976,4264574976,4291137536,4253233152,3857756160
2026-03-09 20:02:36,3773493248,5362388992,4273758208,4293865472,4202565632,3866832896
2026-03-09 20:03:06,3783761920,5563166720,4192935936,4211462144,4219330560,3872313344
2026-03-09 20:03:36,3792400384,5570654208,4237021184,4214370304,4234293248,3879952384
2026-03-09 20:04:06,3793682432,5578219520,4024025088,4217733120,4250898432,3864211456
2026-03-09 20:04:36,3809968128,5584211968,4048941056,4230696960,4264660992,3877842944
2026-03-09 20:05:06,3813281792,5611683840,4079906816,4235714560,4293779456,3902861312
2026-03-09 20:05:36,3820683264,5542158336,4134154240,4245790720,4193120256,3937370112
2026-03-09 20:06:06,3850100736,5561544704,4160536576,4257247232,4226682880,3799945216
2026-03-09 20:06:36,3851132928,5578555392,4188209152,4259217408,4252815360,3799670784
2026-03-09 20:07:06,3851251712,5593071616,4110581760,4260417536,4268163072,3814035456
2026-03-09 20:07:36,3858337792,5602635776,4127518720,4261642240,4280795136,3819552768
2026-03-09 20:08:06,3859603456,5608218624,4137123840,4266860544,4289085440,3826847744
2026-03-09 20:08:36,3869560832,5615939584,4150226944,4270505984,4293627904,3836911616
2026-03-09 20:09:06,3872354304,5622153216,4161388544,4274794496,4294668288,3847860224
2026-03-09 20:09:36,3873869824,5626384384,4167364608,4278456320,4187136000,3861159936
2026-03-09 20:10:06,3875237888,5538779136,4173705216,4280098816,4195663872,3870420992
2026-03-09 20:10:36,3877560320,5544259584,4180414464,4282732544,4207968256,3881717760
2026-03-09 20:11:06,3880742912,5547462656,4189114368,4286152704,4219506688,3891503104
2026-03-09 20:11:36,3887243264,5551722496,4198666240,4288532480,4231106560,3898032128
2026-03-09 20:12:06,3896303616,5557506048,4212027392,4292427776,4246147072,3907207168
2026-03-09 20:12:36,3898142720,5562470400,4219351040,4293517312,4256534528,3913797632
2026-03-09 20:13:06,3909554176,5579493376,4249907200,4294221824,4280811520,3931758592
2026-03-09 20:13:36,3912462336,5589454848,4267880448,4294541312,4294946816,3944402944
2026-03-09 20:14:06,3912839168,5600346112,4282568704,4293664768,4294610944,3955187712
2026-03-09 20:14:36,3923111936,5610672128,4294135808,4293955584,4293795840,3973599232
2026-03-09 20:15:06,4028370944,5620457472,4197801984,4146589696,4219367424,3998269440
2026-03-09 20:15:36,4029411328,5631623168,4213391360,4148649984,4200902656,4009742336
2026-03-09 20:16:06,4030517248,5644312576,4230238208,4150104064,4219617280,4022988800
2026-03-09 20:16:36,4039979008,5651853312,4241969152,4152348672,4235018240,4031991808
2026-03-09 20:17:06,4041228288,5563899904,4249722880,4153421824,4245413888,4037894144
2026-03-09 20:17:36,4048642048,5569626112,4262326272,4154302464,4255449088,4044267520
2026-03-09 20:18:06,4049575936,5576019968,4253794304,4155572224,4265820160,4051312640
2026-03-09 20:18:36,4056723456,5580058624,4260065280,4157751296,4276195328,4057214976
2026-03-09 20:19:06,4064669696,5585731584,4287897600,4160528384,4284702720,4065021952
2026-03-09 20:19:36,4067549184,5593436160,4294369280,4164411392,4293533696,4082786304
2026-03-09 20:20:06,4070338560,5605134336,4292444160,4168228864,4291260416,4102135808
2026-03-09 20:20:36,4075483136,5618622464,4294307840,4168486912,4199399424,4028776448
2026-03-09 20:21:06,4076806144,5626613760,4294623232,4169744384,4215136256,4042776576
2026-03-09 20:21:36,4091101184,5634859008,4293799936,4173135872,4230930432,4056727552
2026-03-09 20:22:06,4091240448,5641592832,4197769216,4174020608,4242247680,4068814848
2026-03-09 20:22:36,4098666496,5649125376,4208758784,4193972224,4256960512,4079091712
2026-03-09 20:23:06,4102791168,5658771456,4221431808,4216172544,4269854720,4089958400
2026-03-09 20:23:36,4105154560,5666082816,4240388096,4219506688,4282576896,4100395008
2026-03-09 20:24:06,4111355904,5668823040,4219609088,4221157376,4287184896,4104298496
2026-03-09 20:24:36,4112691200,5678587904,4256657408,4223307776,4294606848,4115722240
2026-03-09 20:25:06,4118405120,5590474752,4263014400,4224983040,4293750784,4123459584
2026-03-09 20:25:36,4065992704,5594918912,4269670400,4227026944,4233867264,4096393216
2026-03-09 20:26:06,4085719040,5599068160,4275810304,4230918144,4251328512,4109881344
2026-03-09 20:26:36,4096323584,5610332160,4286947328,4231778304,4189822976,4071604224
2026-03-09 20:27:06,4101423104,5627187200,4293570560,4233981952,4216053760,4096077824
2026-03-09 20:27:36,4104179712,5636001792,4293738496,4276682752,4230864896,4110782464
2026-03-09 20:28:06,4116385792,5645508608,4294156288,4294365184,4250181632,4128227328
2026-03-09 20:28:36,4118147072,5657821184,4293693440,4293939200,4270088192,4143386624
2026-03-09 20:29:06,4120428544,5667176448,4192112640,4293230592,4283891712,4155408384
2026-03-09 20:29:36,4125138944,5673938944,4203040768,4293996544,4294189056,4167442432
2026-03-09 20:30:06,4128280576,5679894528,4210634752,4293128192,4294569984,4178305024
2026-03-09 20:30:36,4133568512,5685190656,4225273856,4286939136,4290785280,4191571968
2026-03-09 20:31:06,4120129536,5691940864,4235104256,4288475136,4192567296,4206063616
2026-03-09 20:31:36,4137017344,5700349952,4243529728,4289359872,4204683264,4126687232
2026-03-09 20:32:06,4143382528,5706711040,4254752768,4293550080,4222210048,4140048384
2026-03-09 20:32:36,4146241536,5617156096,4261281792,4293767168,4234932224,4146565120
2026-03-09 20:33:06,4147249152,5621841920,4266135552,4293718016,4245004288,4151980032
2026-03-09 20:33:36,4148936704,5629575168,4275810304,4293910528,4258660352,4161208320
2026-03-09 20:34:06,4151877632,5637513216,4284416000,4293971968,4272058368,4170145792
2026-03-09 20:34:36,4154576896,5640056832,4288856064,4293750784,4276977664,4174073856
2026-03-09 20:35:06,4158898176,5661167616,4294152192,4293476352,4294701056,4193878016
2026-03-09 20:35:36,4160516096,5695049728,4210085888,4294627328,4198404096,4170723328
2026-03-09 20:36:06,4161605632,5700255744,4215779328,4293939200,4204486656,4178485248
2026-03-09 20:36:36,4163493888,5708865536,4227334144,4294623232,4216221696,4190318592
2026-03-09 20:37:06,4167110656,5716299776,4239134720,4293480448,4228063232,4204011520
2026-03-09 20:37:36,4117946368,5637791744,4234526720,4210393088,4241641472,4132102144
2026-03-09 20:38:06,4118114304,5657325568,4277796864,4210569216,4260683776,4155588608
2026-03-09 20:38:36,4123160576,5670522880,4293861376,4214894592,4279578624,4173369344
2026-03-09 20:39:06,4124123136,5689118720,4289097728,4216946688,4293570560,4109246464
2026-03-09 20:39:36,4124405760,5694160896,4203982848,4218011648,4294025216,4116062208
2026-03-09 20:40:06,4125884416,5696430080,4208140288,4218916864,4294213632,4119449600
